,id,terrestrial_date,sol,ls,month,min_temp,pressure
1789,1818,2017/12/10,1900,98,4,-81,807
1790,1819,2017/12/11,1901,99,4,-81,806
1791,1820,2017/12/12,1902,99,4,-79,804
1792,1821,2017/12/13,1903,100,4,-78,803
1793,1822,2017/12/14,1904,100,4,-79,801
1794,1823,2017/12/15,1905,101,4,-80,800
1795,1824,2017/12/16,1906,101,4,-79,799
1796,1825,2017/12/17,1907,101,4,-79,798
1797,1826,2017/12/18,1908,102,4,-79,796
1798,1827,2017/12/19,1909,102,4,-80,795
1799,1828,2017/12/20,1910,103,4,-80,794
1800,1833,2017/12/21,1911,103,4,-79,792
1801,1832,2017/12/22,1912,104,4,-80,791
1802,1830,2017/12/23,1913,104,4,-79,791
1803,1834,2017/12/24,1914,105,4,-78,790
1804,1835,2017/12/25,1915,105,4,-78,788
1805,1829,2017/12/26,1916,106,4,-79,787
1806,1831,2017/12/27,1917,106,4,-80,786
1807,1839,2017/12/28,1918,107,4,-77,784
1808,1836,2017/12/29,1919,107,4,-77,783
1809,1837,2017/12/30,1920,108,4,-77,782
1810,1838,2017/12/31,1921,108,4,-78,781
1811,1840,2018/1/1,1922,108,4,-79,780
1812,1842,2018/1/2,1923,109,4,-77,778
1813,1841,2018/1/3,1924,109,4,-78,777
1814,1844,2018/1/5,1925,110,4,-79,777
1815,1843,2018/1/6,1926,110,4,-80,775
1816,1845,2018/1/7,1927,111,4,-79,774
1817,1847,2018/1/8,1928,111,4,-78,773
1818,1846,2018/1/9,1929,112,4,-79,771
1819,1848,2018/1/10,1930,112,4,-79,770
1820,1849,2018/1/11,1931,113,4,-79,770
1821,1850,2018/1/12,1932,113,4,-79,768
1822,1852,2018/1/13,1933,114,4,-78,767
1823,1851,2018/1/14,1934,114,4,-79,766
1824,1853,2018/1/15,1935,115,4,-80,765
1825,1855,2018/1/16,1936,115,4,-79,764
1826,1854,2018/1/17,1937,116,4,-80,763
1827,1859,2018/1/18,1938,116,4,-78,762
1828,1857,2018/1/19,1939,116,4,-78,760
1829,1858,2018/1/20,1940,117,4,-77,759
1830,1856,2018/1/21,1941,117,4,-77,758
1831,1860,2018/1/22,1942,118,4,-78,757
1832,1863,2018/1/23,1943,118,4,-78,756
1833,1861,2018/1/24,1944,119,4,-80,755
1834,1862,2018/1/25,1945,119,4,-78,754
1835,1864,2018/1/26,1946,120,5,-79,753
1836,1865,2018/1/27,1947,120,5,-78,751
1837,1866,2018/1/28,1948,121,5,-78,752
1838,1867,2018/1/29,1949,121,5,-78,751
1839,1868,2018/1/30,1950,122,5,-79,750
1840,1869,2018/1/31,1951,122,5,-77,749
1841,1871,2018/2/1,1952,123,5,-80,748
1842,1870,2018/2/2,1953,123,5,-78,747
1843,1872,2018/2/3,1954,124,5,-77,745
1844,1873,2018/2/4,1955,124,5,-77,745
1845,1879,2018/2/5,1956,125,5,-79,744
1846,1875,2018/2/6,1957,125,5,-77,742
1847,1874,2018/2/7,1958,126,5,-77,741
1848,1878,2018/2/8,1959,126,5,-78,740
1849,1876,2018/2/9,1960,127,5,-78,740
1850,1877,2018/2/11,1961,127,5,-77,740
1851,1880,2018/2/12,1962,128,5,-78,738
1852,1881,2018/2/13,1963,128,5,-77,737
1853,1882,2018/2/14,1964,129,5,-76,736
1854,1883,2018/2/15,1965,129,5,-76,735
1855,1884,2018/2/16,1966,130,5,-77,735
1856,1885,2018/2/17,1967,130,5,-76,734
1857,1886,2018/2/18,1968,131,5,-76,732
1858,1887,2018/2/19,1969,131,5,-76,732
1859,1888,2018/2/20,1970,132,5,-77,731
1860,1890,2018/2/21,1971,132,5,-78,731
1861,1891,2018/2/22,1972,133,5,-78,730
1862,1889,2018/2/23,1973,133,5,-78,730
1863,1892,2018/2/24,1974,134,5,-77,729
1864,1894,2018/2/25,1975,134,5,-76,729
1865,1893,2018/2/26,1976,135,5,-77,728
1866,1895,2018/2/27,1977,135,5,-77,727
